UF,Data,Quantidade
AC,18/01/2021,1
AC,19/01/2021,42
AC,20/01/2021,1.021
AC,21/01/2021,1.605
AC,22/01/2021,1.107
AC,23/01/2021,173
AC,24/01/2021,98
AC,25/01/2021,887
AC,26/01/2021,1.170
AC,27/01/2021,1.248
AC,28/01/2021,1.021
AC,29/01/2021,1.703
AC,30/01/2021,659
AC,31/01/2021,143
AC,01/02/2021,862
AC,02/02/2021,502
AC,03/02/2021,791
AC,04/02/2021,545
AC,05/02/2021,522
AC,06/02/2021,192
AC,07/02/2021,72
AC,08/02/2021,951
AC,09/02/2021,475
AC,10/02/2021,785
AC,11/02/2021,575
AC,12/02/2021,743
AC,13/02/2021,312
AC,14/02/2021,168
AC,15/02/2021,495
AC,16/02/2021,933
AC,17/02/2021,1.781
AC,18/02/2021,2.123
AC,19/02/2021,1.263
AC,20/02/2021,639
AC,21/02/2021,361
AC,22/02/2021,1.173
AC,23/02/2021,789
AC,24/02/2021,756
AC,25/02/2021,2.185
AC,26/02/2021,3.659
AC,27/02/2021,1.246
AC,28/02/2021,365
AC,01/03/2021,1.649
AC,02/03/2021,2.530
AC,03/03/2021,1.962
AC,04/03/2021,2.436
AC,05/03/2021,1.759
AC,06/03/2021,216
AC,07/03/2021,79
AC,08/03/2021,256
AC,09/03/2021,1.073
AC,10/03/2021,1.662
AC,11/03/2021,2.196
AC,12/03/2021,1.062
AC,13/03/2021,168
AC,14/03/2021,52
AC,15/03/2021,805
AC,16/03/2021,1.297
AC,17/03/2021,1.221
AC,18/03/2021,2.010
AC,19/03/2021,851
AC,20/03/2021,83
AC,21/03/2021,68
AC,22/03/2021,1.155
AC,23/03/2021,1.028
AC,24/03/2021,2.107
AC,25/03/2021,4.311
AC,26/03/2021,3.333
AC,27/03/2021,425
AC,28/03/2021,1.235
AC,29/03/2021,3.154
AC,30/03/2021,4.283
AC,31/03/2021,3.947
AC,01/04/2021,3.612
AC,02/04/2021,433
AC,03/04/2021,1.361
AC,04/04/2021,314
AC,05/04/2021,2.400
AC,06/04/2021,1.792
AC,07/04/2021,2.490
AC,08/04/2021,2.026
AC,09/04/2021,1.809
AC,10/04/2021,3.351
AC,11/04/2021,351
AC,12/04/2021,1.809
AC,13/04/2021,1.293
AC,14/04/2021,2.459
AC,15/04/2021,1.469
AC,16/04/2021,1.333
AC,17/04/2021,3.087
AC,18/04/2021,580
AC,19/04/2021,1.349
AC,20/04/2021,1.398
AC,21/04/2021,695
AC,22/04/2021,1.575
AC,23/04/2021,1.288
AC,24/04/2021,760
AC,25/04/2021,413
AC,26/04/2021,1.842
AC,27/04/2021,2.582
AC,28/04/2021,3.618
AC,29/04/2021,3.167
AC,30/04/2021,1.396
AC,01/05/2021,706
AC,02/05/2021,313
AC,03/05/2021,2.969
AC,04/05/2021,2.534
AC,05/05/2021,3.414
AC,06/05/2021,2.504
AC,07/05/2021,3.072
AC,08/05/2021,1.908
AC,09/05/2021,144
AC,10/05/2021,3.728
AC,11/05/2021,3.627
AC,12/05/2021,3.536
AC,13/05/2021,3.611
AC,14/05/2021,2.606
AC,15/05/2021,3.101
AC,16/05/2021,322
AC,17/05/2021,3.067
AC,18/05/2021,2.832
AC,19/05/2021,2.539
AC,20/05/2021,3.184
AC,21/05/2021,2.698
AC,22/05/2021,584
AC,23/05/2021,68
AC,24/05/2021,1.579
AC,25/05/2021,2.393
AC,26/05/2021,2.920
AC,27/05/2021,2.739
AC,28/05/2021,1.921
AC,29/05/2021,2.044
AC,30/05/2021,75
AC,31/05/2021,2.743
AC,01/06/2021,3.366
AC,02/06/2021,5.032
AC,03/06/2021,1.248
AC,04/06/2021,2.485
AC,05/06/2021,1.100
AC,06/06/2021,92
AC,07/06/2021,3.757
AC,08/06/2021,3.881
AC,09/06/2021,4.550
AC,10/06/2021,4.496
AC,11/06/2021,3.771
AC,12/06/2021,2.512
AC,13/06/2021,155
AC,14/06/2021,5.510
AC,15/06/2021,4.343
AC,16/06/2021,9.087
AC,17/06/2021,9.901
AC,18/06/2021,14.407
AC,19/06/2021,9.167
AC,20/06/2021,3.902
AC,21/06/2021,8.542
AC,22/06/2021,8.099
AC,23/06/2021,8.977
AC,24/06/2021,3.427
AC,25/06/2021,8.773
AC,26/06/2021,9.444
AC,27/06/2021,24
AC,28/06/2021,7.138
AC,29/06/2021,5.673
AC,30/06/2021,6.733
AC,01/07/2021,5.150
AC,02/07/2021,6.614
AC,03/07/2021,4.670
AC,04/07/2021,3.629
AC,05/07/2021,5.449
AC,06/07/2021,3.887
AC,07/07/2021,969
AL,17/01/2021,1
AL,18/01/2021,16
AL,19/01/2021,484
AL,20/01/2021,2.067
AL,21/01/2021,3.970
AL,22/01/2021,5.588
AL,23/01/2021,2.006
AL,24/01/2021,164
AL,25/01/2021,4.497
AL,26/01/2021,4.334
AL,27/01/2021,3.968
AL,28/01/2021,5.941
AL,29/01/2021,3.383
AL,30/01/2021,1.010
AL,31/01/2021,511
AL,01/02/2021,2.587
AL,02/02/2021,3.342
AL,03/02/2021,5.046
AL,04/02/2021,4.652
AL,05/02/2021,2.965
AL,06/02/2021,135
AL,07/02/2021,35
AL,08/02/2021,2.269
AL,09/02/2021,2.702
AL,10/02/2021,3.761
AL,11/02/2021,5.609
AL,12/02/2021,6.324
AL,13/02/2021,1.452
AL,14/02/2021,167
AL,15/02/2021,621
AL,16/02/2021,719
AL,17/02/2021,1.030
AL,18/02/2021,7.644
AL,19/02/2021,5.884
AL,20/02/2021,203
AL,21/02/2021,66
AL,22/02/2021,5.176
AL,23/02/2021,4.553
AL,24/02/2021,3.478
AL,25/02/2021,3.910
AL,26/02/2021,3.537
AL,27/02/2021,35
AL,28/02/2021,12
AL,01/03/2021,5.278
AL,02/03/2021,5.933
AL,03/03/2021,5.937
AL,04/03/2021,5.770
AL,05/03/2021,4.927
AL,06/03/2021,553
AL,07/03/2021,22
AL,08/03/2021,4.154
AL,09/03/2021,4.326
AL,10/03/2021,4.448
AL,11/03/2021,6.655
AL,12/03/2021,5.814
AL,13/03/2021,1.933
AL,14/03/2021,555
AL,15/03/2021,4.212
AL,16/03/2021,5.609
AL,17/03/2021,7.483
AL,18/03/2021,8.394
AL,19/03/2021,10.958
AL,20/03/2021,5.739
AL,21/03/2021,1.954
AL,22/03/2021,11.086
AL,23/03/2021,15.904
AL,24/03/2021,19.801
AL,25/03/2021,19.350
AL,26/03/2021,16.142
AL,27/03/2021,11.591
AL,28/03/2021,5.630
AL,29/03/2021,14.755
AL,30/03/2021,18.119
AL,31/03/2021,15.910
AL,01/04/2021,11.453
AL,02/04/2021,3.986
AL,03/04/2021,16.091
AL,04/04/2021,5.384
AL,05/04/2021,19.093
AL,06/04/2021,19.218
AL,07/04/2021,20.726
AL,08/04/2021,14.289
AL,09/04/2021,13.848
AL,10/04/2021,11.425
AL,11/04/2021,6.166
AL,12/04/2021,14.124
AL,13/04/2021,20.588
AL,14/04/2021,19.060
AL,15/04/2021,13.004
AL,16/04/2021,9.750
AL,17/04/2021,5.478
AL,18/04/2021,1.850
AL,19/04/2021,9.425
AL,20/04/2021,12.493
AL,21/04/2021,6.946
AL,22/04/2021,13.114
AL,23/04/2021,9.129
AL,24/04/2021,9.200
AL,25/04/2021,2.404
AL,26/04/2021,4.830
AL,27/04/2021,6.065
AL,28/04/2021,6.306
AL,29/04/2021,6.532
AL,30/04/2021,4.643
AL,01/05/2021,5.062
AL,02/05/2021,4.386
AL,03/05/2021,7.141
AL,04/05/2021,8.228
AL,05/05/2021,11.400
AL,06/05/2021,12.071
AL,07/05/2021,11.565
